julian_date,date_time,eccentricity,semi_major_axis,inclination,ascending_node,arg_perihelion,mean_anomaly,aphelion,perihelion,orbital_period,mean_motion,date
2460432.5,A.D. 2024-May-02 00:00:00.0000,0.04796121789070624,5.189992892017396,1.303356713790386,100.510570080961,272.3116081147681,39.99371707447126,5.43891127196266,4.941074512072132,4321.939821189138,0.08329593073809845,2024-05-02
2460433.5,A.D. 2024-May-03 00:00:00.0000,0.04778323496441887,5.188541704299468,1.303450994442417,100.5065855803461,272.068175194176,40.32083409396572,5.436467011678697,4.940616396920241,4320.127244274108,0.08333087884787273,2024-05-03
2460434.5,A.D. 2024-May-04 00:00:00.0000,0.04775942077838129,5.188787374682817,1.303251392516656,100.5150130157272,272.1778425201004,40.29596499247948,5.436600854239846,4.940973895125788,4320.434076118113,0.08332496079270305,2024-05-04
2460435.5,A.D. 2024-May-05 00:00:00.0000,0.04776350098757653,5.187915142370422,1.303698784197036,100.4961785738624,271.8918104787979,40.66302126515728,5.435708132396495,4.94012215234435,4319.344728002419,0.08334597552867477,2024-05-05
2460436.5,A.D. 2024-May-06 00:00:00.0000,0.04780879097665169,5.188505176947226,1.303563856386911,100.5018403074539,272.0245892061123,40.61391431955127,5.436561336433171,4.940449017461281,4320.081623787415,0.08333175883014636,2024-05-06
2460437.5,A.D. 2024-May-07 00:00:00.0000,0.04803707694562161,5.189839992650244,1.303661350731213,100.497752513781,272.1655744501434,40.55233558726725,5.439144735712648,4.94053524958784,4321.748833356331,0.08329961177323185,2024-05-07
2460438.5,A.D. 2024-May-08 00:00:00.0000,0.0477810124026008,5.188603099185982,1.303412090210539,100.5081616918083,272.0901908597026,40.71568081466273,5.43651980822036,4.940686390151605,4320.203923191311,0.08332939981547675,2024-05-08
2460439.5,A.D. 2024-May-09 00:00:00.0000,0.04792460721901332,5.189458350165285,1.303470665076442,100.5057134084204,272.184342864882,40.70260023032708,5.438161103276387,4.940755597054184,4321.2721329251,0.08330880095633167,2024-05-09
2460440.5,A.D. 2024-May-10 00:00:00.0000,0.0477509644191236,5.188075784717976,1.303538348301211,100.5029198308271,271.957540058504,41.01318654533462,5.435811406917763,4.940340162518191,4319.545350515309,0.08334210450112604,2024-05-10
2460441.5,A.D. 2024-May-11 00:00:00.0000,0.04781381470647258,5.188801953470908,1.30338879615135,100.509091421289,272.1111429662113,40.94276206955276,5.436898368622749,4.940705538319068,4320.452284631746,0.083324609620283,2024-05-11
2460442.5,A.D. 2024-May-12 00:00:00.0000,0.04778623808769483,5.187755663358178,1.303809091535104,100.4917892159965,271.812305889882,41.32297068235749,5.435658990628198,4.939852336088158,4319.145561424522,0.08334981881955057,2024-05-12
2460443.5,A.D. 2024-May-13 00:00:00.0000,0.04790781360617948,5.188869145666001,1.303678890162532,100.4971295957548,272.0166051062472,41.20146171744035,5.437456521523423,4.940281769808577,4320.536206204165,0.08332299113314925,2024-05-13
2460444.5,A.D. 2024-May-14 00:00:00.0000,0.04813885759255213,5.190178212225213,1.303800483566379,100.4921478971823,272.1470723473784,41.15001852766176,5.440027462063489,4.940328962386937,4322.171309926882,0.08329146953827937,2024-05-14
2460445.5,A.D. 2024-May-15 00:00:00.0000,0.04793008214028834,5.189509874547253,1.30343501042081,100.5070686681995,272.1919028886034,41.19369405324272,5.43824350910214,4.940776239992368,4321.336489765526,0.08330756025424291,2024-05-15
2460446.5,A.D. 2024-May-16 00:00:00.0000,0.04806385046428047,5.190295240224883,1.3035011373813,100.5043672925706,272.27647780416,41.19037254876901,5.439760814516519,4.940829665933247,4322.317495055758,0.08328865253693168,2024-05-16
2460447.5,A.D. 2024-May-17 00:00:00.0000,0.04785160783247839,5.188907135280381,1.303447821181224,100.5065419410937,272.0962519343773,41.45606846243911,5.437204684596966,4.940609585963795,4320.583654636628,0.08332207608424998,2024-05-17
2460448.5,A.D. 2024-May-18 00:00:00.0000,0.04792227529475749,5.189690210069977,1.303298649720035,100.512563642698,272.2573466426514,41.37807115127909,5.438391973011457,4.940988447128496,4321.561741455077,0.08330321803496607,2024-05-18
2460449.5,A.D. 2024-May-19 00:00:00.0000,0.04778728122499265,5.188075079244434,1.303638712538456,100.4988685454714,271.9120555947623,41.80673039216681,5.435999082072663,4.940151076416203,4319.544469458924,0.08334212150039386,2024-05-19
2460450.5,A.D. 2024-May-20 00:00:00.0000,0.04790873591057333,5.189142194617181,1.303536757728223,100.5029575303209,272.1015575819089,41.69998875882219,5.43774743762151,4.940536951612852,4320.877243923421,0.0833164146253585,2024-05-20
2460451.5,A.D. 2024-May-21 00:00:00.0000,0.0480703829781802,5.189865684557285,1.303711726679862,100.4959486829411,272.1333552102148,41.74759710519177,5.439344515619268,4.940386853495301,4321.780925128001,0.08329899322449752,2024-05-21
2460452.5,A.D. 2024-May-22 00:00:00.0000,0.04788347917107906,5.189399791775751,1.303320454907572,100.5115764388038,272.2124163113104,41.75712261273097,5.437886308615647,4.940913274935853,4321.198990602938,0.08331021107402625,2024-05-22
2460453.5,A.D. 2024-May-23 00:00:00.0000,0.0479828373459882,5.189751551310535,1.303480868923754,100.5051818385916,272.2032056400657,41.84724471972165,5.438770555863159,4.940732546757911,4321.638361849831,0.08330174111234653,2024-05-23
2460454.5,A.D. 2024-May-24 00:00:00.0000,0.04776457090061747,5.188354044572188,1.303407559082614,100.5081025331755,272.0259283481849,42.11034018323883,5.436173549191661,4.940534539952714,4319.892870162034,0.0833353999323823,2024-05-24
2460455.5,A.D. 2024-May-25 00:00:00.0000,0.04787789680495214,5.189197965691362,1.303364495483054,100.50979449221,272.1542011799039,42.06347737427674,5.437645850393201,4.940750080989524,4320.946903012655,0.08331507146014695,2024-05-25
2460456.5,A.D. 2024-May-26 00:00:00.0000,0.04771188650844638,5.187396170542921,1.303680155561147,100.4973625261742,271.788819797367,42.51262625292977,5.434896627906213,4.939895713179629,4318.696617314969,0.08335848333421948,2024-05-26
2460457.5,A.D. 2024-May-27 00:00:00.0000,0.04790570136028962,5.188781580406846,1.303666110110959,100.4979053123471,271.9916942220478,42.39072050711172,5.437353801221587,4.940209359592104,4320.426839230602,0.08332510036534033,2024-05-27
2460458.5,A.D. 2024-May-28 00:00:00.0000,0.04806925978515628,5.189420337920841,1.303885131725892,100.4893287159519,271.9968741341627,42.46431229253516,5.43887193227873,4.939968743562952,4321.224653706437,0.0833097163072088,2024-05-28
2460459.5,A.D. 2024-May-29 00:00:00.0000,0.04798286725462279,5.189724775424192,1.303457048540035,100.5060457872407,272.192905518165,42.3558222084289,5.438742650411398,4.940706900436986,4321.604916448679,0.08330238579417237,2024-05-29
2460460.5,A.D. 2024-May-30 00:00:00.0000,0.0480846788361709,5.190062239575541,1.303633691054752,100.4991624989428,272.1777869397877,42.4516337442605,5.439624715505269,4.940499763645813,4322.026444710729,0.08329426129277062,2024-05-30
2460461.5,A.D. 2024-May-31 00:00:00.0000,0.04789541885488564,5.189094224506064,1.30345385036039,100.5061522617747,272.09931804341,42.61663408351615,5.43762806586625,4.940560383145878,4320.817328678843,0.0833175699445909,2024-05-31
2460462.5,A.D. 2024-Jun-01 00:00:00.0000,0.04803133714474494,5.190077962656249,1.303419966557358,100.5074515859602,272.2440725219559,42.55280431151986,5.439364347088103,4.940791578224397,4322.046084828405,0.08329388278938095,2024-06-01
2460463.5,A.D. 2024-Jun-02 00:00:00.0000,0.04780868794621333,5.188180749170011,1.303595596746508,100.5006920114715,271.9176682719183,42.96498415103522,5.436220863615633,4.940140634724391,4319.676439869871,0.08333957531570232,2024-06-02
2460464.5,A.D. 2024-Jun-03 00:00:00.0000,0.04800791452488814,5.189585046113546,1.303598285293431,100.5005777130019,272.1200824206364,42.8434597262823,5.438726201427004,4.940443890800089,4321.430383837399,0.08330575018550283,2024-06-03
2460465.5,A.D. 2024-Jun-04 00:00:00.0000,0.04809551883083582,5.189768929027311,1.303788192083911,100.4933047208993,272.074978168109,42.96871749753566,5.439373558281032,4.94016429977359,4321.660068169368,0.08330132271428141,2024-06-04
2460466.5,A.D. 2024-Jun-05 00:00:00.0000,0.0480384595531011,5.190354991224465,1.303326774718435,100.5109322525666,272.3211580667674,42.81014351413444,5.439691649536639,4.941018332912291,4322.392133449773,0.08328721432145446,2024-06-05
2460467.5,A.D. 2024-Jun-06 00:00:00.0000,0.04806159548999184,5.19011342036737,1.30352234600387,100.5034791101444,272.2203377767734,42.9927267043941,5.439558552124245,4.940668288610494,4322.090376106215,0.08329302922266174,2024-06-06
2460468.5,A.D. 2024-Jun-07 00:00:00.0000,0.0478592503081464,5.189148766594838,1.303300274277011,100.5119207139283,272.1566640634393,43.14378540861878,5.437497536301509,4.940799996888167,4320.885452423967,0.08331625634695872,2024-06-07
2460469.5,A.D. 2024-Jun-08 00:00:00.0000,0.04797352799960924,5.189777904434946,1.303360090145997,100.5096449073083,272.217677615554,43.16306815798541,5.438749860045109,4.940805948824783,4321.671279268959,0.0833011066174604,2024-06-08
2460470.5,A.D. 2024-Jun-09 00:00:00.0000,0.04770758638324576,5.187665581883969,1.303486710091247,100.504881698407,271.8744515893118,43.59307189551804,5.435156585759088,4.940174578008848,4319.033063842984,0.0833519898270192,2024-06-09
2460471.5,A.D. 2024-Jun-10 00:00:00.0000,0.04792745422079243,5.188937373236971,1.303619068014678,100.4998918309283,272.0138245007157,43.53304001801909,5.437629931647344,4.940244814826599,4320.62142149425,0.0833213477600861,2024-06-10
2460472.5,A.D. 2024-Jun-11 00:00:00.0000,0.04799115288758268,5.188845014091645,1.303855617223174,100.4910326322442,271.9132568031598,43.71354811640654,5.437863668472888,4.939826359710401,4320.506066336526,0.08332357239466943,2024-06-11
2460473.5,A.D. 2024-Jun-12 00:00:00.0000,0.04803477073238818,5.190003362959612,1.303453323345241,100.5060596660466,272.2161629513749,43.49608905890237,5.439303984599701,4.940702741319522,4321.952900630446,0.08329567866125669,2024-06-12
2460474.5,A.D. 2024-Jun-13 00:00:00.0000,0.04805180200131651,5.189636409988487,1.3036828148443,100.4975107092012,272.0854818578288,43.70818404386939,5.439007791220076,4.940265028756897,4321.494540978207,0.08330451342384687,2024-06-13
2460475.5,A.D. 2024-Jun-14 00:00:00.0000,0.04792306417653618,5.189256200663795,1.303426698928765,100.5070272573398,272.1143841579374,43.7659643699038,5.437941258596695,4.940571142730897,4321.019639955265,0.08331366899404488,2024-06-14
2460476.5,A.D. 2024-Jun-15 00:00:00.0000,0.04806472058917477,5.189973263891176,1.303531970365911,100.5031198931905,272.1719491202017,43.78763937149273,5.439427878685393,4.940518649096958,4321.915303380958,0.08329640326787023,2024-06-15
2460477.5,A.D. 2024-Jun-16 00:00:00.0000,0.04781167198872859,5.188216997283657,1.303529537526988,100.5032240484074,271.9229234701385,44.12433501779846,5.43627432656413,4.940159668003185,4319.721710188186,0.08333870192399889,2024-06-16
2460478.5,A.D. 2024-Jun-17 00:00:00.0000,0.04805207248394035,5.1895663423721,1.303697629994017,100.4970286220569,272.0638383417031,44.06206909861834,5.43893576041598,4.940196924328219,4321.407021610062,0.08330620054990141,2024-06-17
2460479.5,A.D. 2024-Jun-18 00:00:00.0000,0.04807832613763924,5.189381901795755,1.303859570920864,100.4911005023212,271.9789421263301,44.22821204654633,5.438878697323053,4.939885106268456,4321.176645216196,0.08331064188235437,2024-06-18
2460480.5,A.D. 2024-Jun-19 00:00:00.0000,0.04817830354941945,5.190979460549035,1.303441466671219,100.5063737587512,272.3490330188176,43.94291037876714,5.441072044718169,4.940886876379901,4323.172219538266,0.08327218572811092,2024-06-19
2460481.5,A.D. 2024-Jun-20 00:00:00.0000,0.04812239516247703,5.190250833696332,1.303606433521277,100.5003658288532,272.1920148028289,44.18321618821998,5.440018135307843,4.940483532084823,4322.262024597195,0.08328972143551372,2024-06-20
2460482.5,A.D. 2024-Jun-21 00:00:00.0000,0.04800044350193888,5.190069881626068,1.303286929726983,100.5119765335052,272.2722663269806,44.19049120337549,5.439195537750175,4.940944225501962,4322.035990595279,0.08329407732451963,2024-06-21
2460483.5,A.D. 2024-Jun-22 00:00:00.0000,0.0480808670428021,5.190301779034276,1.303420291152358,100.5071383507909,272.2523782485678,44.29036332206742,5.439855988784044,4.940747569284508,4322.325663035949,0.08328849514479673,2024-06-22
2460484.5,A.D. 2024-Jun-23 00:00:00.0000,0.04779033628591357,5.188483229155202,1.303322783284606,100.5106723861411,272.0252045450198,44.60677977111035,5.436442587490351,4.940523870820053,4320.054212380035,0.08333228758295284,2024-06-23
2460485.5,A.D. 2024-Jun-24 00:00:00.0000,0.04798953775040299,5.189328543740328,1.303592112945956,100.5009677858736,272.061475000838,44.64888477257443,5.438362021789397,4.940295065691259,4321.109998842519,0.08331192681890347,2024-06-24
2460486.5,A.D. 2024-Jun-25 00:00:00.0000,0.04796284244499183,5.188756624277532,1.303760201123944,100.4949495519185,271.9192334067059,44.87323100217161,5.437624140733163,4.939889107821901,4320.395669774081,0.08332570151354327,2024-06-25
2460487.5,A.D. 2024-Jun-26 00:00:00.0000,0.0481186334811459,5.190504355024286,1.303454213051803,100.5058783555727,272.2717577094007,44.60342884110216,5.440264331665991,4.940744378382583,4322.578714201707,0.08328361929355511,2024-06-26
2460488.5,A.D. 2024-Jun-27 00:00:00.0000,0.0480260050232285,5.189461195624621,1.303638907739042,100.4993025170122,272.0611801963963,44.89765478871232,5.438690285073537,4.940232106175705,4321.275687054931,0.08330873243714518,2024-06-27
2460489.5,A.D. 2024-Jun-28 00:00:00.0000,0.04797305236715559,5.189669487362822,1.303363129202831,100.5091003089685,272.1803071118869,44.86458459703155,5.438633773448307,4.940705201277335,4321.535857144435,0.08330371698868169,2024-06-28
2460490.5,A.D. 2024-Jun-29 00:00:00.0000,0.04805436594940667,5.189732735129704,1.303570588083008,100.5017472634665,272.110383909472,45.01355429720299,5.439122051163241,4.940343419096167,4321.614858801257,0.08330219414782784,2024-06-29
2460491.5,A.D. 2024-Jun-30 00:00:00.0000,0.04781991778235112,5.188427352012743,1.303409194469981,100.5074562900917,271.9737123756386,45.23897307646941,5.436537521405695,4.940317182619792,4319.984425616522,0.0833336337661965,2024-06-30
2460492.5,A.D. 2024-Jul-01 00:00:00.0000,0.04803497243419931,5.189214068368848,1.303754944361738,100.4952792328493,271.9778295442961,45.31200962484048,5.438477823098106,4.93995031363959,4320.967015620282,0.0833146836572927,2024-07-01
2460493.5,A.D. 2024-Jul-02 00:00:00.0000,0.04801934609598149,5.188846402019246,1.303865141639976,100.4914251887827,271.8854843961748,45.48678013324841,5.438011413236696,4.939681390801796,4320.507799829242,0.08332353896322746,2024-07-02
2460494.5,A.D. 2024-Jul-03 00:00:00.0000,0.04825332446885974,5.191056706931695,1.303603647677504,100.5005531402862,272.2895489094133,45.16352674750377,5.441542450547521,4.94057096331587,4323.268718858042,0.08327032701661236,2024-07-03
2460495.5,A.D. 2024-Jul-04 00:00:00.0000,0.04813282006324369,5.190043283394604,1.303685400672677,100.4977134995739,272.118775315876,45.41944819516146,5.439854702874682,4.940231863914526,4322.002766081253,0.0832947176307365,2024-07-04
2460496.5,A.D. 2024-Jul-05 00:00:00.0000,0.04812647676631622,5.190693829352726,1.303365308303834,100.5088316252719,272.3175382964597,45.30661262657774,5.440503635332131,4.94088402337332,4322.815403678479,0.0832790592199842,2024-07-05
2460497.5,A.D. 2024-Jul-06 00:00:00.0000,0.04815140478345656,5.190452200519974,1.30353380550425,100.5029931055332,272.2190054737776,45.48561526291713,5.440379765436394,4.940524635603553,4322.513564063554,0.08328487456765028,2024-07-06
2460498.5,A.D. 2024-Jul-07 00:00:00.0000,0.04791901033599464,5.18942819411107,1.303251754386168,100.5127416632398,272.1624699574389,45.63214028885535,5.438100457382582,4.940755930839559,4321.234466471701,0.08330952712546072,2024-07-07
2460499.5,A.D. 2024-Jul-08 00:00:00.0000,0.04806075568543476,5.189643655134346,1.303625798368344,100.4998581026756,272.0773011070426,45.79553062922062,5.439061850938223,4.940225459330469,4321.503590707339,0.08330433897454557,2024-07-08
2460500.5,A.D. 2024-Jul-09 00:00:00.0000,0.04799261157757538,5.189039391257871,1.303679404332494,100.4980290203459,271.9710238451691,45.98593133736032,5.438074943223247,4.940003839292493,4320.748841632886,0.08331889058933352,2024-07-09
2460501.5,A.D. 2024-Jul-10 00:00:00.0000,0.0482314350028446,5.191065341618172,1.303520775657012,100.5034393782034,272.315537523057,45.72113285378617,5.441437872237948,4.940692810998397,4323.279505703835,0.08327011925207264,2024-07-10
2460502.5,A.D. 2024-Jul-11 00:00:00.0000,0.04805174202251476,5.189716409183196,1.303562404394484,100.5020319192991,272.1080194782957,46.01535862532133,5.439091323247278,4.940341495119114,4321.594466306752,0.08330258722949012,2024-07-11
2460503.5,A.D. 2024-Jul-12 00:00:00.0000,0.04807635766437331,5.190427484192758,1.303317583350367,100.5103451942947,272.2907609976559,45.91741809675778,5.439964332353801,4.940890636031714,4322.482689143122,0.08328546946046081,2024-07-12
2460504.5,A.D. 2024-Jul-13 00:00:00.0000,0.04805573422170824,5.189738222730123,1.303537706104209,100.5028899080897,272.1094826049734,46.17945514582338,5.439134903441882,4.940341542018365,4321.621713287699,0.08330206202294552,2024-07-13
2460505.5,A.D. 2024-Jul-14 00:00:00.0000,0.04787790476646236,5.189081654861119,1.303256424190163,100.5123932322896,272.1010249249011,46.27677469942549,5.437524012157955,4.940639297564282,4320.801629087223,0.0833178726781888,2024-07-14
2460506.5,A.D. 2024-Jul-15 00:00:00.0000,0.04799677243722852,5.18891314613213,1.30372340048351,100.4966714133871,271.9297792410541,46.52551286761381,5.437964229603578,4.939862062660682,4320.591162112094,0.08332193130349695,2024-07-15
2460507.5,A.D. 2024-Jul-16 00:00:00.0000,0.047960286761901,5.188538080869811,1.303771706974562,100.4950599219336,271.8577833813827,46.68103023894917,5.43738185510337,4.939694306636252,4320.122718819171,0.08333096613940626,2024-07-16
2460508.5,A.D. 2024-Jul-17 00:00:00.0000,0.04826338693554268,5.190752961541946,1.303734570719858,100.4962873141678,272.1914738916265,46.42433948670882,5.441276280211659,4.940229642872233,4322.889271915024,0.08327763617237444,2024-07-17
2460509.5,A.D. 2024-Jul-18 00:00:00.0000,0.04810280653145833,5.189707823251974,1.303695037754611,100.4976168617701,272.0522215893851,46.65065587537548,5.43934733462866,4.940068311875288,4321.583741761926,0.08330279395516854,2024-07-18
2460510.5,A.D. 2024-Jul-19 00:00:00.0000,0.04820171359910199,5.190903372240532,1.303474592378013,100.5049307610128,272.298264160834,46.48780028900144,5.441113809909882,4.940692934571183,4323.077167633713,0.08327401664149571,2024-07-19
2460511.5,A.D. 2024-Jul-20 00:00:00.0000,0.04815836146610409,5.190192728322842,1.303631677655944,100.4997334128181,272.1356812288151,46.7322138952544,5.440143905812158,4.940241550833526,4322.189442571467,0.0832911201101402,2024-07-20
2460512.5,A.D. 2024-Jul-21 00:00:00.0000,0.04803808739962474,5.190139475211835,1.303263268312387,100.51189718261,272.2420241345497,46.71448471816255,5.439463848938304,4.940815101485367,4322.122922081049,0.08329240201865068,2024-07-21
2460513.5,A.D. 2024-Jul-22 00:00:00.0000,0.04809246229683393,5.189599232734833,1.30369327331541,100.4977450259506,272.0311213522787,47.00445873436213,5.439179838170811,4.940018627298855,4321.448103906814,0.08330540859082426,2024-07-22
2460514.5,A.D. 2024-Jul-23 00:00:00.0000,0.04804211441483744,5.189344283870863,1.303650856997416,100.4991423219592,272.0082209382345,47.11226540807611,5.43865135569457,4.940037212047155,4321.12965886783,0.08331154777112679,2024-07-23
2460515.5,A.D. 2024-Jul-24 00:00:00.0000,0.04832470374145587,5.191287544542202,1.303675477640936,100.498324694894,272.2843936323779,46.91287808473437,5.442154977168913,4.940420111915492,4323.557094858763,0.08326477298705826,2024-07-24
2460516.5,A.D. 2024-Jul-25 00:00:00.0000,0.04812096693489774,5.190184986956821,1.303526313947817,100.5031973515467,272.1715161896469,47.11495801077697,5.439941707100172,4.94042826681347,4322.179772514951,0.08329130645820555,2024-07-25
2460517.5,A.D. 2024-Jul-26 00:00:00.0000,0.04821681308925887,5.191249355105954,1.303361684347146,100.5085350855676,272.3821984648156,46.98719844670462,5.441554854960834,4.940943855251075,4323.509385912873,0.0832656917949512,2024-07-26
2460518.5,A.D. 2024-Jul-27 00:00:00.0000,0.0480989942185964,5.190063645124976,1.303494542476247,100.5042400584999,272.1580693231007,47.29508331408271,5.439700486385989,4.940426803863962,4322.028200418646,0.08329422745671332,2024-07-27
2460519.5,A.D. 2024-Jul-28 00:00:00.0000,0.04800838404650269,5.190162302091137,1.303150237731675,100.5153529587681,272.2763891399635,47.2645485901259,5.439333607153609,4.940990997028666,4322.151435964121,0.08329185252614743,2024-07-28
2460520.5,A.D. 2024-Jul-29 00:00:00.0000,0.04798841169142271,5.188973586976518,1.30362571153073,100.5000559535182,271.9547184407483,47.6662400113286,5.437984187724265,4.93996298622877,4320.666652180394,0.08332047551465897,2024-07-29
2460521.5,A.D. 2024-Jul-30 00:00:00.0000,0.04795555463015939,5.188771389324622,1.303613885350567,100.5004393562106,271.9291543314876,47.77607466899261,5.437601799148787,4.939940979500458,4320.414110865709,0.08332534584928122,2024-07-30
2460522.5,A.D. 2024-Jul-31 00:00:00.0000,0.04824771319704712,5.190424829641395,1.30379599394186,100.4946101341213,272.1149122932652,47.66503152213468,5.440850958192764,4.939998701090024,4322.47937315878,0.0832855333527987,2024-07-31
