julian_date,date_time,eccentricity,semi_major_axis,inclination,ascending_node,arg_perihelion,mean_anomaly,aphelion,perihelion,orbital_period,mean_motion,date
2460523.5,A.D. 2024-Aug-01 00:00:00.0000,0.04808040688259433,5.189641758525335,1.303613437169352,100.5004351875227,272.0552843128484,47.81334489013112,5.439161845850135,4.940121671200535,4321.501221700203,0.08330438464121631,2024-08-01
2460524.5,A.D. 2024-Aug-02 00:00:00.0000,0.04823614015950105,5.190903828619694,1.303552531418103,100.5023575892178,272.2631403165745,47.68600420129131,5.441292993251485,4.940514663987904,4323.077737754817,0.08327400565944143,2024-08-02
2460525.5,A.D. 2024-Aug-03 00:00:00.0000,0.04812334713470354,5.189838215780567,1.30364321557922,100.4994969847356,272.0688444428926,47.96437324102404,5.439590601811525,4.940085829749608,4321.746613870622,0.0832996545527639,2024-08-03
2460526.5,A.D. 2024-Aug-04 00:00:00.0000,0.04812334631398081,5.190572474973727,1.303302251853064,100.5102476637382,272.2775871170502,47.8413020749196,5.440360191754702,4.94078475819275,4322.663808478512,0.08328197980465027,2024-08-04
2460527.5,A.D. 2024-Aug-05 00:00:00.0000,0.04806819525527244,5.189254309790122,1.303718221507015,100.49717316923,271.9561237752741,48.24397964297705,5.438692399182378,4.939816220397867,4321.017278200165,0.08331371453111869,2024-08-05
2460528.5,A.D. 2024-Aug-06 00:00:00.0000,0.04807374220742937,5.18947415077111,1.303646696650988,100.4994155364076,272.013458042604,48.2707668071068,5.438951593287397,4.939996708254822,4321.291868733251,0.08330842047601168,2024-08-06
2460529.5,A.D. 2024-Aug-07 00:00:00.0000,0.04834778606934692,5.190930772114165,1.303862723215692,100.4926614020326,272.1622329674627,48.19663963937396,5.44190078258513,4.9399607616432,4323.111396336093,0.08327335731045604,2024-08-07
2460530.5,A.D. 2024-Aug-08 00:00:00.0000,0.0481913041510353,5.190533073875074,1.303547786201778,100.5024736062504,272.2002789566193,48.24852542489646,5.440671631944196,4.940394515805952,4322.614589231281,0.08328292809098697,2024-08-08
2460531.5,A.D. 2024-Aug-09 00:00:00.0000,0.04833622565009742,5.191684549761221,1.303509298446752,100.5036570764908,272.387059686202,48.14242916757276,5.442630985662604,4.940738113859838,4324.053072263177,0.08325522235359122,2024-08-09
2460532.5,A.D. 2024-Aug-10 00:00:00.0000,0.04816529502350315,5.190453861325374,1.303494666234807,100.5041199207361,272.202584009869,48.41364975717561,5.440453602861993,4.940454119788756,4322.515638696216,0.08328483459427932,2024-08-10
2460533.5,A.D. 2024-Aug-11 00:00:00.0000,0.04817949458821415,5.191263444642344,1.303167666883634,100.5141965273839,272.417607474508,48.28393569328104,5.441375893679485,4.941150995605205,4323.526987538222,0.08326535280978571,2024-08-11
2460534.5,A.D. 2024-Aug-12 00:00:00.0000,0.04802618275878136,5.189357106762646,1.303529904952946,100.5030697106606,272.0250265176107,48.76051154224211,5.43858211957261,4.940132093952682,4321.145675172355,0.08331123897729757,2024-08-12
2460535.5,A.D. 2024-Aug-13 00:00:00.0000,0.0480266236455843,5.189491664140934,1.303482816384071,100.504510929472,272.0628976890771,48.80677489521732,5.438725427206527,4.940257901075341,4321.313743911044,0.08330799875553094,2024-08-13
2460536.5,A.D. 2024-Aug-14 00:00:00.0000,0.04824575269237005,5.190287505963274,1.303814335224548,100.4943869498512,272.0798551537381,48.8643990207858,5.440696833378277,4.93987817854827,4322.307833778241,0.08328883870478858,2024-08-14
2460537.5,A.D. 2024-Aug-15 00:00:00.0000,0.04811617714661953,5.190091542490301,1.303492693090351,100.5041788138109,272.1468081042725,48.88683006058524,5.439818906555936,4.940364178424668,4322.063047783704,0.08329355588290253,2024-08-15
2460538.5,A.D. 2024-Aug-16 00:00:00.0000,0.04826715144435859,5.190984303300021,1.303586145572187,100.5013350685412,272.2557661332371,48.8569560495713,5.441538328812692,4.94043027778735,4323.178269278465,0.08327206919923838,2024-08-16
2460539.5,A.D. 2024-Aug-17 00:00:00.0000,0.04810224261090525,5.189823676006324,1.303555003746539,100.5022868728984,272.0841798890829,49.11541033730644,5.4394658335774,4.940181518435248,4321.728452270932,0.08330000461061622,2024-08-17
2460540.5,A.D. 2024-Aug-18 00:00:00.0000,0.04819042782650527,5.190933411103894,1.303326189603495,100.5091708757538,272.3123347173369,48.96960940024402,5.441086713003892,4.940780109203897,4323.11469304198,0.08327329380814653,2024-08-18
2460541.5,A.D. 2024-Aug-19 00:00:00.0000,0.04802003222373862,5.188988513180464,1.303638846541413,100.4997924851313,271.9259921795145,49.44067614691415,5.438163908791998,4.939813117568929,4320.685294941894,0.08332011600600533,2024-08-19
2460542.5,A.D. 2024-Aug-20 00:00:00.0000,0.04808492275988916,5.189533472438684,1.303615915200285,100.5004747736025,272.0187031076177,49.43024350671783,5.439071788620757,4.93999515625661,4321.365964960979,0.08330699202960254,2024-08-20
2460543.5,A.D. 2024-Aug-21 00:00:00.0000,0.04829352893530856,5.190162285696942,1.303985875843413,100.4894421376221,272.0014541091799,49.52169718138428,5.440813538220194,4.93951103317369,4322.151415485515,0.08329185292078911,2024-08-21
2460544.5,A.D. 2024-Aug-22 00:00:00.0000,0.0482339898512398,5.190655055863472,1.303586168236299,100.5013239457599,272.1935207889918,49.41812850606738,5.441021059149277,4.940289052577667,4322.766967863603,0.08327999234664253,2024-08-22
2460545.5,A.D. 2024-Aug-23 00:00:00.0000,0.04838547791806729,5.191529472740944,1.303693630077863,100.4981323937139,272.2975779224498,49.39297291396722,5.442724107405247,4.940334838076643,4323.85933275954,0.08325895277685726,2024-08-23
2460546.5,A.D. 2024-Aug-24 00:00:00.0000,0.04821699737957481,5.190662613974833,1.303529936798339,100.5029758199534,272.211155677821,49.56802892029819,5.440940779631114,4.940384448318553,4322.776409436683,0.08327981045101358,2024-08-24
2460547.5,A.D. 2024-Aug-25 00:00:00.0000,0.04832481816317095,5.191903370160929,1.303309916285792,100.5094415975558,272.4566407636018,49.40437580666286,5.442801156444711,4.941005583877147,4324.326452025343,0.08324995903845099,2024-08-25
2460548.5,A.D. 2024-Aug-26 00:00:00.0000,0.04808248837319118,5.189776174655949,1.303476656760729,100.5045612975133,272.0871512550412,49.86196728997908,5.439313527233308,4.940238822078591,4321.66911861708,0.08330114826449249,2024-08-26
2460549.5,A.D. 2024-Aug-27 00:00:00.0000,0.04813825406244035,5.190272408669185,1.303452600572898,100.5052586981036,272.1747071285253,49.8570925369045,5.440123060530977,4.940421756807393,4322.288974965993,0.08328920210681479,2024-08-27
2460550.5,A.D. 2024-Aug-28 00:00:00.0000,0.04825888641122667,5.190229209315802,1.303840504588416,100.4939579893389,272.0531363415126,50.05488336619729,5.440703891176404,4.939754527455199,4322.23501256702,0.08329024195891473,2024-08-28
2460551.5,A.D. 2024-Aug-29 00:00:00.0000,0.04821794235350087,5.190887710431008,1.303429838019294,100.5058838932788,272.2725244028614,49.92374416810885,5.441181634816068,4.94059378604595,4323.057602495846,0.0832743935200308,2024-08-29
2460552.5,A.D. 2024-Aug-30 00:00:00.0000,0.04831881987801896,5.19120878768233,1.303618899231237,100.5004059335959,272.2703577153939,50.00521411538365,5.442041870043541,4.940375705321118,4323.458706409111,0.08326666783386519,2024-08-30
2460553.5,A.D. 2024-Aug-31 00:00:00.0000,0.04814371284963647,5.190348861876065,1.303432571531551,100.5057901267291,272.190324694122,50.174540099266,5.440231527071663,4.940466196680466,4322.384476910037,0.08328736185387997,2024-08-31
2460554.5,A.D. 2024-Sep-01 00:00:00.0000,0.04827005502218999,5.191410401281269,1.303345646129209,100.5082784400373,272.3692189168096,50.07546575844097,5.442000066993885,4.940820735568653,4323.710577380386,0.08326181726486276,2024-09-01
2460555.5,A.D. 2024-Sep-02 00:00:00.0000,0.04800658701688094,5.189215230591647,1.303463045397161,100.5049270326607,271.9988707814969,50.53490327368387,5.438331743108368,4.940098718074926,4320.968467263997,0.08331465566744789,2024-09-02
2460556.5,A.D. 2024-Sep-03 00:00:00.0000,0.04810506605417574,5.18978014790424,1.303539696427849,100.5027300908885,272.0673417898641,50.5468058369981,5.439434864725824,4.940125431082655,4321.674081567449,0.08330105260261314,2024-09-03
2460557.5,A.D. 2024-Sep-04 00:00:00.0000,0.04820424886794324,5.189449138651937,1.303977249809376,100.4902849495248,271.8881957126282,50.80199001881888,5.439602636419049,4.939295640884825,4321.260627262394,0.08330902277191905,2024-09-04
2460558.5,A.D. 2024-Sep-05 00:00:00.0000,0.0482572544745909,5.190724126482142,1.303594578969842,100.5011326258217,272.1912845977752,50.58423173663648,5.441214221561189,4.940234031403095,4322.853250956651,0.08327833009837465,2024-09-05
2460559.5,A.D. 2024-Sep-06 00:00:00.0000,0.04836348384606809,5.190997042703444,1.303818267886822,100.4948080550983,272.17250801644,50.68161625454496,5.442051744323217,4.939942341083669,4323.194183816811,0.08327176265817589,2024-09-06
2460560.5,A.D. 2024-Sep-07 00:00:00.0000,0.04824106217030915,5.190720411471383,1.303549608183664,100.5023821125599,272.2045170167058,50.73858318229827,5.441126277549865,4.940314545392901,4322.848610146503,0.08327841950213459,2024-09-07
2460561.5,A.D. 2024-Sep-08 00:00:00.0000,0.04839796827016157,5.19192548069618,1.303498456605005,100.5038073758889,272.3955437254007,50.62609271629844,5.443204125371956,4.940646836020403,4324.354075788951,0.08324942724175985,2024-09-08
2460562.5,A.D. 2024-Sep-09 00:00:00.0000,0.04812466329190061,5.190057074098426,1.303443545872339,100.5053575600943,272.1240626280663,50.98883058534276,5.439826823255159,4.940287324941694,4322.019992382578,0.08329438564247471,2024-09-09
2460563.5,A.D. 2024-Sep-10 00:00:00.0000,0.04823011502212611,5.190697320951778,1.303514967480192,100.5033565138525,272.207485254383,50.98569073512358,5.441045249786323,4.940349392117232,4322.819765390382,0.08327897519166853,2024-09-10
2460564.5,A.D. 2024-Sep-11 00:00:00.0000,0.04825677398997623,5.190018487600572,1.303880420960616,100.493208105985,271.9988302287272,51.27317722616368,5.44047203676051,4.939564938440633,4321.971793113434,0.08329531455379202,2024-09-11
2460565.5,A.D. 2024-Sep-12 00:00:00.0000,0.04833976265217817,5.191557872934535,1.303483977209499,100.5041811028096,272.3464678678556,51.01029845110448,5.442516548307237,4.940599197561832,4323.894813231344,0.08325826958102248,2024-09-12
2460566.5,A.D. 2024-Sep-13 00:00:00.0000,0.04837397651103719,5.191345410881393,1.303694183840774,100.4983791466993,272.2592218335348,51.17830470247459,5.442471431848051,4.940219389914734,4323.629385918471,0.0832633808005089,2024-09-13
2460567.5,A.D. 2024-Sep-14 00:00:00.0000,0.04824708410436764,5.191175609010878,1.303373906558201,100.5071947491112,272.3230747101249,51.20447281496599,5.441634695219368,4.94071652280239,4323.417257569559,0.08326746611599933,2024-09-14
2460568.5,A.D. 2024-Sep-15 00:00:00.0000,0.04836816877767879,5.191912931590815,1.303412387422483,100.5061300768169,272.4182426440135,51.18786724582208,5.443036252545012,4.940789610636617,4324.338397576019,0.08324972906879714,2024-09-15
2460569.5,A.D. 2024-Sep-16 00:00:00.0000,0.04806819565252127,5.190029139420538,1.303275948876836,100.5098720720489,272.1640037813854,51.53507792565144,5.439504475536491,4.940553803304585,4321.985098525305,0.08329505812568276,2024-09-16
2460570.5,A.D. 2024-Sep-17 00:00:00.0000,0.04816431705253992,5.190331794053919,1.303458944044629,100.5048785783621,272.164160957448,51.61416543758209,5.440320580190609,4.940343007917228,4322.363156485106,0.08328777267589604,2024-09-17
2460571.5,A.D. 2024-Sep-18 00:00:00.0000,0.04814239814332068,5.189224131049517,1.303849151220407,100.4943005327958,271.8819045698746,51.97629309570635,5.439045825221431,4.939402436877604,4320.979584151402,0.08331444131798656,2024-09-18
2460572.5,A.D. 2024-Sep-19 00:00:00.0000,0.04829381197232869,5.190982237361303,1.303570993931402,100.5018120880953,272.2295370435257,51.70999522372123,5.441674557484127,4.940289917238478,4323.175688432534,0.083272118910931,2024-09-19
2460573.5,A.D. 2024-Sep-20 00:00:00.0000,0.04831448603683375,5.190542081935954,1.303827471761589,100.4949053494088,272.0931470120186,51.92681955698774,5.441320454877248,4.93976370899466,4322.625841946095,0.08328271128780464,2024-09-20
2460574.5,A.D. 2024-Sep-21 00:00:00.0000,0.04826040526410932,5.190883068398535,1.303517883654779,100.50321937358,272.2311411003007,51.87675113516129,5.441397188958051,4.940368947839018,4323.051803554391,0.08327450522429776,2024-09-21
2460575.5,A.D. 2024-Sep-22 00:00:00.0000,0.04840311046555452,5.191582512801957,1.303636543148318,100.5000364314529,272.2985789964788,51.88619713858387,5.442871254660151,4.940293770943764,4323.925595991731,0.08325767685126663,2024-09-22
2460576.5,A.D. 2024-Sep-23 00:00:00.0000,0.0481513158002338,5.190317611339051,1.303381451048776,100.5068513537913,272.1691231046086,52.10854007598085,5.440238233746152,4.940396988931949,4322.345440044783,0.08328811405602746,2024-09-23
2460577.5,A.D. 2024-Sep-24 00:00:00.0000,0.04826835759354812,5.190702252334673,1.303593576844371,100.5012038880908,272.1749048027501,52.18092981025882,5.441248924811999,4.940155579857348,4322.825925685384,0.08327885651396474,2024-09-24
2460578.5,A.D. 2024-Sep-25 00:00:00.0000,0.04822019872324416,5.189646274618442,1.303882936460821,100.4935520209837,271.9306408778335,52.50696794203005,5.439892049283887,4.939400499952996,4321.506862640474,0.08330427590251176,2024-09-25
2460579.5,A.D. 2024-Sep-26 00:00:00.0000,0.04842363580222998,5.1917483377826,1.30362609961265,100.5003179102079,272.3262085447803,52.19091807472041,5.443151668468217,4.940345007096982,4324.132764211254,0.08325368799486112,2024-09-26
2460580.5,A.D. 2024-Sep-27 00:00:00.0000,0.04839551826319687,5.19116815183517,1.303793836284103,100.4959130566627,272.1942144839916,52.40576647368515,5.442397424934634,4.939938878735705,4323.407941624674,0.08326764553814396,2024-09-27
2460581.5,A.D. 2024-Sep-28 00:00:00.0000,0.04836417963909639,5.191844187342471,1.303424181212389,100.5055996566226,272.4020584682569,52.28617024046508,5.4429434722773,4.940744902407641,4324.252512350491,0.08325138251566128,2024-09-28
2460582.5,A.D. 2024-Sep-29 00:00:00.0000,0.04845124135501248,5.192128337117052,1.30355124553892,100.5022757229039,272.4052729205696,52.36149150735467,5.44369340032491,4.940563273909193,4324.607516895399,0.08324454845753056,2024-09-29
2460583.5,A.D. 2024-Sep-30 00:00:00.0000,0.04819165888506186,5.191096984624906,1.30317626190997,100.5120477784786,272.3437025742202,52.51772344248342,5.441264559747222,4.940929409502591,4323.319035673692,0.08326935787747204,2024-09-30
2460584.5,A.D. 2024-Oct-01 00:00:00.0000,0.0482564129509068,5.190972819731451,1.303440970943873,100.5051715387745,272.2570570003112,52.68350439026515,5.441470547737345,4.940475091725557,4323.163923592638,0.08327234552346852,2024-10-01
2460585.5,A.D. 2024-Oct-02 00:00:00.0000,0.04814437361850527,5.189551881257963,1.303687104964308,100.4988205315012,271.9680687050379,53.05680770630881,5.439399605941864,4.939704156574063,4321.388958737605,0.0833065487595372,2024-10-02
2460586.5,A.D. 2024-Oct-03 00:00:00.0000,0.04836510829768893,5.191445623063357,1.303570694191637,100.5018063501609,272.2941237287919,52.80805234774104,5.442530452844379,4.940360793282335,4323.754579598946,0.08326096992151487,2024-10-03
2460587.5,A.D. 2024-Oct-04 00:00:00.0000,0.04829361175597342,5.190507162440247,1.303747982679431,100.4972653021198,272.1020406155731,53.08411644497522,5.441175500159734,4.939838824720761,4322.58222116672,0.08328355172451327,2024-10-04
2460588.5,A.D. 2024-Oct-05 00:00:00.0000,0.0483125264435527,5.191366911641257,1.303458189830483,100.5046719142223,272.3163951548321,52.95565826606057,5.442174962838108,4.940558860444405,4323.656246415911,0.08326286353093434,2024-10-05
2460589.5,A.D. 2024-Oct-06 00:00:00.0000,0.04838470137819365,5.191308122791544,1.30367736496976,100.4990847806428,272.2413880614309,53.10851128890459,5.442488016075004,4.940128229508083,4323.58280273663,0.08326427789751974,2024-10-06
2460590.5,A.D. 2024-Oct-07 00:00:00.0000,0.04819331327726896,5.190831800243515,1.30327354692006,100.509346488221,272.2691257188206,53.17363108662328,5.440995183362261,4.940668417124769,4322.987758283137,0.08327573894009199,2024-10-07
2460591.5,A.D. 2024-Oct-08 00:00:00.0000,0.0482659517063658,5.190571608961971,1.303610288766227,100.5008180814573,272.1411905199859,53.37939637339034,5.441099487568563,4.940043730355379,4322.662726667921,0.08328200064720344,2024-10-08
2460592.5,A.D. 2024-Oct-09 00:00:00.0000,0.04816720573874211,5.189394665874435,1.303792109444875,100.4962449343859,271.9071175049572,53.6980950992218,5.439353306405141,4.939436025343729,4321.192588118545,0.08331033451039604,2024-10-09
2460593.5,A.D. 2024-Oct-10 00:00:00.0000,0.04844556421673427,5.191487045080492,1.303770887554489,100.4967650487173,272.240076977834,53.43929484214197,5.442991564103282,4.9399825260577,4323.806327899863,0.08325997343522491,2024-10-10
2460594.5,A.D. 2024-Oct-11 00:00:00.0000,0.04837014481595744,5.190754402923177,1.303848803663117,100.4948247821834,272.1063460080577,53.65817307473637,5.44183194509664,4.939676860749715,4322.891072501163,0.08327760148527386,2024-10-11
2460595.5,A.D. 2024-Oct-12 00:00:00.0000,0.04844589814450919,5.192088754552441,1.303544724643591,100.5024018854193,272.3997283367497,53.44918526456672,5.443624157512741,4.940553351592142,4324.558063553988,0.0832455003978248,2024-10-12
2460596.5,A.D. 2024-Oct-13 00:00:00.0000,0.04848030148856862,5.191884634284238,1.303713869513122,100.4981989309553,272.3178274722405,53.61078379275075,5.443588766648205,4.94018050192027,4324.303044432315,0.083250409673187,2024-10-13
2460597.5,A.D. 2024-Oct-14 00:00:00.0000,0.04832525019044837,5.191966239144738,1.303195095479883,100.5110527411128,272.4626520569883,53.55915937612048,5.442869306631768,4.941063171657706,4324.404997448857,0.08324844694527424,2024-10-14
2460598.5,A.D. 2024-Oct-15 00:00:00.0000,0.04833790205385491,5.191336352590229,1.303503533047506,100.5034344583294,272.2859317696493,53.81593219047473,5.442274660730352,4.940398044450107,4323.618069581275,0.08326359872829021,2024-10-15
2460599.5,A.D. 2024-Oct-16 00:00:00.0000,0.04819489919649807,5.190118693700009,1.303574466056576,100.5016994257589,272.0766327881026,54.1127777607434,5.44025594096074,4.939981446439278,4322.096963195223,0.08329290227997582,2024-10-16
2460600.5,A.D. 2024-Oct-17 00:00:00.0000,0.04845037052260564,5.191804728171583,1.303653557502306,100.4997491183011,272.3210547040804,53.94205905423291,5.443349590932512,4.940259865410654,4324.203214522452,0.0832523316182209,2024-10-17
2460601.5,A.D. 2024-Oct-18 00:00:00.0000,0.04832245332247119,5.19084481699765,1.303664836346047,100.4994843515025,272.1684376606456,54.18234684477299,5.441679173371211,4.940010460624088,4323.004019059701,0.08327542570231147,2024-10-18
2460602.5,A.D. 2024-Oct-19 00:00:00.0000,0.0484106464716843,5.192071285524554,1.303447689799892,100.5047583999978,272.4231099359107,54.01078721077188,5.443422812983867,4.94071975806524,4324.536238302503,0.08324592052471959,2024-10-19
2460603.5,A.D. 2024-Oct-20 00:00:00.0000,0.04838942516567432,5.191359736214967,1.303654776044939,100.499742792834,272.2518760930686,54.26318173548385,5.442566649678635,4.940152822751299,4323.647282283775,0.08326303615817754,2024-10-20
2460604.5,A.D. 2024-Oct-21 00:00:00.0000,0.04828562712939687,5.191732585136675,1.303169756289404,100.51145849495,272.430627101402,54.17559001089649,5.442418648898125,4.941046521375226,4324.113083996729,0.08325406690503478,2024-10-21
2460605.5,A.D. 2024-Oct-22 00:00:00.0000,0.0482660946774285,5.190670733661642,1.303546151801571,100.5023974856379,272.1660633687731,54.52029785606033,5.441204138731911,4.940137328591372,4322.786552536011,0.0832796150410901,2024-10-22
2460606.5,A.D. 2024-Oct-23 00:00:00.0000,0.04814367279049327,5.189619136675469,1.30360628327653,100.5009636564241,271.9837195569779,54.78966257795206,5.439466462298855,4.939771811052083,4321.472965343643,0.08330492933475353,2024-10-23
2460607.5,A.D. 2024-Oct-24 00:00:00.0000,0.04842578031051785,5.191100169959199,1.303845167098275,100.4952472227644,272.1559054665124,54.68811259732728,5.442483246359537,4.939717093558863,4323.323014953565,0.08326928123455671,2024-10-24
2460608.5,A.D. 2024-Oct-25 00:00:00.0000,0.04832482888571701,5.190456610567581,1.303802087681233,100.4962825743911,272.0646007881955,54.86667724470136,5.441284538111998,4.939628683023163,4322.519072975084,0.08328476842375639,2024-10-25
2460609.5,A.D. 2024-Oct-26 00:00:00.0000,0.04847952590031358,5.192003985216064,1.303658327262258,100.4996809291202,272.3516856069257,54.65951086963353,5.443709876891878,4.94029809354025,4324.452155766718,0.0832475391177435,2024-10-26
2460610.5,A.D. 2024-Oct-27 00:00:00.0000,0.04845152126315611,5.191373821308496,1.303812071567579,100.496055496177,272.2080465312101,54.88520365826941,5.442903780396617,4.939843862220375,4323.664878545861,0.0832626972979172,2024-10-27
2460611.5,A.D. 2024-Oct-28 00:00:00.0000,0.04842674972839812,5.19244240789889,1.303286157961324,100.5084318072124,272.5058379364922,54.67640362303082,5.443895516865329,4.94098929893245,4324.999914766383,0.08323699586002085,2024-10-28
2460612.5,A.D. 2024-Oct-29 00:00:00.0000,0.04837070615932738,5.191291603067714,1.303586593918812,100.5013858341169,272.2477121691592,55.01671780543131,5.442398043787087,4.940185162348341,4323.562165066312,0.08326467534310994,2024-10-29
2460613.5,A.D. 2024-Oct-30 00:00:00.0000,0.04825247639610989,5.190592415252286,1.303524026595505,100.5028535090605,272.1546436000521,55.19827896163703,5.441051353251073,4.940133477253498,4322.688717639396,0.08328149989865442,2024-10-30
2460614.5,A.D. 2024-Oct-31 00:00:00.0000,0.04850047104806567,5.191715143681147,1.303809110416951,100.4962076744727,272.2604606918234,55.16365701991883,5.443515773697059,4.939914513665235,4324.091293940673,0.08325448644076185,2024-10-31
